path	line	declaration
src/accounts/cursorAuth.ts	336	export async function saveCursorAuthToVaultLocked(account: AccountRecord, sourceRaw: string): Promise<void> {
src/accounts/cursorAuth.ts	347	async function cursorHomesForAccount(
src/accounts/cursorAuth.ts	392	export async function syncCursorAuthToVault(
src/accounts/cursorAuth.ts	400	export async function syncCursorAuthToVaultLocked(
src/accounts/gatewayMcp.ts	35	function gatewayMcpDebug(message: string): void {
src/accounts/gatewayMcp.ts	39	function dialectForHarness(harness: string): McpDialect | undefined {
src/accounts/gatewayMcp.ts	53	export function nativeGatewayHome(harness: string, env: NodeJS.ProcessEnv = process.env): string | undefined {
src/accounts/gatewayMcp.ts	59	function desiredEntries(gateways: GatewayRecord[], dialect: McpDialect): Record<string, McpEntry> {
src/accounts/gatewayMcp.ts	69	function isMcpEntry(value: unknown): value is McpEntry {
src/accounts/gatewayMcp.ts	79	async function readStamp(homePath: string): Promise<StampRead> {
src/accounts/gatewayMcp.ts	116	async function readTarget(path: string): Promise<FileRead> {
src/accounts/gatewayMcp.ts	126	async function kitClaimsTarget(homePath: string, targetFile: string): Promise<"claimed" | "unclaimed" | "invalid"> {
src/accounts/gatewayMcp.ts	152	function sameEntry(left: unknown, right: McpEntry): boolean {
src/accounts/gatewayMcp.ts	169	function skipJsonWhitespace(input: string, start: number): number {
src/accounts/gatewayMcp.ts	175	function jsonStringEnd(input: string, start: number): number | null {
src/accounts/gatewayMcp.ts	187	function jsonValueEnd(input: string, start: number): number | null {
src/accounts/gatewayMcp.ts	212	function topLevelJsonLayout(input: string, targetKey: string): TopLevelJsonLayout | null {
src/accounts/gatewayMcp.ts	256	function rewriteTopLevelJsonProperty(input: string, key: string, value: unknown): string | null {
src/accounts/gatewayMcp.ts	271	function reconcileClaude(
src/accounts/gatewayMcp.ts	322	function opencodeEnvTemplate(name: string): string {
src/accounts/gatewayMcp.ts	326	function opencodeOnDisk(entry: McpEntry): Record<string, unknown> {
src/accounts/gatewayMcp.ts	339	function opencodeFromDisk(value: unknown): McpEntry | null {
src/accounts/gatewayMcp.ts	356	function reconcileOpenCode(
src/accounts/gatewayMcp.ts	405	function tomlKey(name: string): string {
src/accounts/gatewayMcp.ts	409	function renderCodexEntry(name: string, entry: McpEntry): string {
src/accounts/gatewayMcp.ts	422	function scanTomlValue(value: string, initial: TomlBalance): TomlBalance | null {
src/accounts/gatewayMcp.ts	455	function validTomlForMerge(lines: string[]): boolean {
src/accounts/gatewayMcp.ts	484	function codexSections(lines: string[]): TomlSection[] | null {
src/accounts/gatewayMcp.ts	511	function appendTomlSection(lines: string[], rendered: string): string[] {
src/accounts/gatewayMcp.ts	519	function replaceTomlSection(lines: string[], section: TomlSection, rendered: string | null): string[] {
src/accounts/gatewayMcp.ts	526	function reconcileCodex(
src/accounts/gatewayMcp.ts	567	function reconcileDialect(
src/accounts/gatewayMcp.ts	578	async function reconcileLocked(
src/accounts/gatewayMcp.ts	626	export async function seedGatewayMcpForAgent(
src/accounts/gatewayMcp.ts	640	export async function seedGatewayMcp(
src/accounts/genericSync.ts	32	async function genericCredentialHomesForAccount(
src/accounts/genericSync.ts	50	async function readGenericCredentialBundle(account: AccountRecord, rootPath: string, source: string): Promise<GenericCredentialBundle | null> {
src/accounts/genericSync.ts	67	function genericCredentialFingerprint(bundle: GenericCredentialBundle): string {
src/accounts/genericSync.ts	71	function isFresherGenericCredentialBundle(candidate: GenericCredentialBundle, current: GenericCredentialBundle | null): boolean {
src/accounts/genericSync.ts	77	async function saveGenericCredentialBundleToVaultLocked(account: AccountRecord, bundle: GenericCredentialBundle): Promise<void> {
src/accounts/genericSync.ts	109	export async function syncGenericCredentialsToVault(
src/accounts/genericSync.ts	117	export async function syncGenericCredentialsToVaultLocked(
src/accounts/grokAuth.ts	28	export async function readGrokAuthFile(path: string, source: string): Promise<GrokAuthSnapshot | null> {
src/accounts/grokAuth.ts	35	function parseGrokAuth(raw: string | null, source: string, mtimeMs: number): GrokAuthSnapshot | null {
src/accounts/grokAuth.ts	64	async function readHomeGrokAuth(homePath: string): Promise<GrokAuthSnapshot | null> {
src/accounts/grokAuth.ts	68	function grokAuthFreshnessMs(snapshot: GrokAuthSnapshot): number {
src/accounts/grokAuth.ts	72	function isFresherGrokAuth(candidate: GrokAuthSnapshot, current: GrokAuthSnapshot | null): boolean {
src/accounts/grokAuth.ts	78	export function grokAuthUnavailableReason(snapshot: GrokAuthSnapshot | null, now: number, skewMs = GROK_AUTH_EXPIRY_SKEW_MS): string | null {
src/accounts/grokAuth.ts	92	export async function assertGrokHomeAuthFresh(
src/accounts/grokAuth.ts	106	async function grokAccountEmails(account: AccountRecord, vault?: GrokAuthSnapshot | null): Promise<Set<string>> {
src/accounts/grokAuth.ts	115	async function grokAuthBelongsToAccount(snapshot: GrokAuthSnapshot | null, account: AccountRecord, vault?: GrokAuthSnapshot | null): Promise<boolean> {
src/accounts/grokAuth.ts	121	async function authorizeGrokAuthImport(
src/accounts/grokAuth.ts	146	async function homeBelongsToGrokAccount(homePath: string, account: AccountRecord, vault?: GrokAuthSnapshot | null): Promise<boolean> {
src/accounts/grokAuth.ts	155	export async function grokHomesForAccount(
src/accounts/grokAuth.ts	178	async function saveGrokAuthToVaultLocked(account: AccountRecord, sourceRaw: string): Promise<void> {
src/accounts/grokAuth.ts	208	export async function syncGrokAuthToVault(
src/accounts/grokAuth.ts	216	export async function syncGrokAuthToVaultLocked(
src/accounts/health.ts	18	export async function accountCredentialUnavailableReason(
src/accounts/homeDefaults.ts	39	export async function seedClaudeHomeDefaults(homePath: string): Promise<boolean> {
src/accounts/homeDefaults.ts	49	function withClaudeSettingsDefaults(input: string): string {
src/accounts/homeDefaults.ts	81	export async function seedCodexHomeDefaults(homePath: string): Promise<boolean> {
src/accounts/homeDefaults.ts	91	function mergeCodexConfigDefaults(input: string): string {
src/accounts/homeDefaults.ts	98	export function tomlLines(input: string): string[] {
src/accounts/homeDefaults.ts	103	function withTopLevelTomlDefaults(lines: string[], defaults: Record<string, string>): string[] {
src/accounts/homeDefaults.ts	119	function withTomlSectionDefaults(lines: string[], section: string, defaults: Record<string, string>): string[] {
src/accounts/homeDefaults.ts	139	function firstTomlSectionIndex(lines: string[]): number {
src/accounts/homeDefaults.ts	143	function formatTomlDefaults(defaults: Record<string, string>): string[] {
src/accounts/homeDefaults.ts	154	export async function seedClaudeHomeAcceptance(homePath: string, opts: { yolo?: boolean; trustCwd?: string } = {}): Promise<void> {
src/accounts/homes.ts	11	export async function candidateHomes(tool: string): Promise<string[]> {
src/accounts/homes.ts	21	export function dedicatedHomesFor(account: AccountRecord): string[] {
src/accounts/homes.ts	25	export function isDedicatedHomeForAccount(account: AccountRecord, homePath: string): boolean {
src/accounts/homes.ts	31	export function defaultHomeForAccount(account: AccountRecord): string {
src/accounts/registry.ts	41	export function accountCli(a: Pick<AccountRecord, "tool">): string {
src/accounts/registry.ts	50	export const PROVIDER_BY_CLI: Record<string, string> = {
src/accounts/registry.ts	65	export function normalizeAccountRecord(a: AccountRecord): AccountRecord {
src/accounts/registry.ts	82	export function vaultRoot(): string {
src/accounts/registry.ts	86	export function accountsRegistryPath(): string {
src/accounts/registry.ts	90	export function accountsLockPath(): string {
src/accounts/registry.ts	94	export function accountLockPath(accountId: string): string {
src/accounts/registry.ts	98	export function accountDir(account: Pick<AccountRecord, "tool" | "id">): string {
src/accounts/registry.ts	109	export function withAccountsLock<T>(fn: () => Promise<T>): Promise<T> {
src/accounts/registry.ts	120	export function withAccountLock<T>(accountId: string, fn: () => Promise<T>, options: LockOptions = {}): Promise<T> {
src/accounts/registry.ts	131	export const CROSS_ACCOUNT_LOCK_TIMEOUT_MS = 10_000;
src/accounts/registry.ts	133	export function accountIdFor(tool: string, label: string): string {
src/accounts/registry.ts	137	async function ensureVault(): Promise<void> {
src/accounts/registry.ts	141	export async function listAccounts(): Promise<AccountRecord[]> {
src/accounts/registry.ts	163	function isAccountRecord(value: unknown): value is AccountRecord {
src/accounts/registry.ts	174	async function writeRegistry(accounts: AccountRecord[]): Promise<void> {
src/accounts/registry.ts	185	export async function addAccount(tool: string, label: string, options: AddAccountOptions = {}): Promise<AccountRecord> {
src/accounts/registry.ts	220	export async function removeAccount(idOrLabel: string): Promise<AccountRecord> {
src/accounts/registry.ts	242	export async function setAccountPaused(idOrLabel: string, paused: boolean): Promise<AccountRecord> {
src/accounts/registry.ts	260	export async function setAccountAutoPickPenalty(idOrLabel: string, penalty: number): Promise<AccountRecord> {
src/accounts/registry.ts	286	export function matchAccount(accounts: AccountRecord[], query: string): AccountRecord {
src/accounts/registry.ts	298	export function recipeFor(account: AccountRecord): IdentityRecipe {
src/accounts/resolve.ts	8	export async function findAccount(idOrLabel: string, tool?: string): Promise<AccountRecord> {
src/accounts/resolve.ts	32	function splitToolShorthand(value: string): { tool: string; query: string } | undefined {
src/accounts/resolve.ts	46	export const AUTO_ACCOUNT_QUERY = "auto";
src/accounts/resolve.ts	55	export const RR_ACCOUNT_QUERY = "rr";
src/accounts/resolve.ts	58	export function autoAccountTool(value: string): string | undefined {
src/accounts/resolve.ts	64	export function roundRobinAccountTool(value: string): string | undefined {
src/accounts/resolve.ts	83	export async function resolveSpawnAgent(kind: string): Promise<SpawnAgentSpec> {
src/accounts/sync.ts	32	export async function syncAccountCredentialsToVault(
src/accounts/sync.ts	44	export async function syncAllClaudeChainsToVault(): Promise<AccountChainSyncOutcome[]> {
src/accounts/sync.ts	59	export async function syncAllCodexAuthToVault(): Promise<AccountChainSyncOutcome[]> {
src/accounts/sync.ts	74	export async function syncAllGenericCredentialsToVault(): Promise<AccountChainSyncOutcome[]> {
src/accounts/sync.ts	91	export async function syncAllAccountCredentialsToVault(): Promise<AccountChainSyncOutcome[]> {
src/accounts/utils.ts	5	export function accountEmail(account: Pick<AccountRecord, "email" | "label">): string | undefined {
src/accounts/utils.ts	9	export function emailFromJwt(jwt: string): string | null {
src/accounts/utils.ts	21	export function expFromJwt(jwt: string): number | undefined {
src/accounts/utils.ts	32	export function parseTimeMs(value: unknown): number | undefined {
src/activation.ts	60	export function activationKey(scopeId: string, claimantId: string, attempt: number): string {
src/activation.ts	71	export function judgeActivationEvidence(
src/agents.ts	49	export function stampBeeIdentityEnv(env: Record<string, string>, identity: BeeIdentityEnv): void {
src/agents.ts	91	export function canonicalAgentKind(kind: string): string {
src/agents.ts	103	export function agentDefaultsToYolo(kind: string): boolean {
src/agents.ts	107	export function tmuxOptionsForAgent(kind: string): TmuxWindowOptions | undefined {
src/agents.ts	142	export function resolveAgent(kind: AgentKind, extraArgs: string[] = [], options: ResolveAgentOptions = {}): AgentSpec {
src/agents.ts	196	mergeCallerEnv(env, callerEnv);
src/agents.ts	225	export function shellCommand(spec: AgentSpec, options: { forExec?: boolean } = {}): string {
src/agents.ts	241	export function refreshIdentityEnv(
src/agents.ts	252	mergeCallerEnv(spec.env, acceptedCallerEnv);
src/agents.ts	269	export function adoptInheritedHome(spec: AgentSpec): void {
src/agents.ts	278	export async function assertAgentAuthFreshForSpawn(spec: AgentSpec, accountId?: string): Promise<void> {
src/agents.ts	301	export function forcedSessionIdArgs(kind: string, sessionId: string): string[] | null {
src/agents.ts	305	export function hasSessionIdArg(args?: readonly string[]): boolean {
src/agents.ts	309	function resolveProfile(kind: string, explicitHome: string | true | string[] | undefined) {
src/agents.ts	318	function profileAlias(kind: string): { kind: string; home?: string } | undefined {
src/agents.ts	333	export function resolveHome(kind: string, value: string): string {
src/agents.ts	342	function ensureDroidYoloSettings(): void {
src/agents.ts	343	mkdirSync(dirname(DROID_YOLO_SETTINGS_PATH), { recursive: true });
src/agents.ts	358	writeFileSync(DROID_YOLO_SETTINGS_PATH, `${JSON.stringify(next, null, 2)}\n`, { mode: 0o600 });
src/agents.ts	361	export function shellQuoteIfNeeded(value: string): string {
src/agents.ts	368	export function splitShellWords(input: string): string[] {
src/agents.ts	406	function expandTildeWord(value: string): string {
src/agents.ts	412	function truthyEnv(value: string | undefined): boolean {
src/agents.ts	449	function safeTmuxTargetForFlow(value: string): string {
src/agents.ts	461	export async function spawnBeeForFlow(opts: SpawnBeeOptions): Promise<SessionRecord> {
src/agents.ts	520	stampBeeIdentityEnv(spec.env, { name, id: identity.id, comb: name, ...(spawnedById ? { parent: spawnedById } : {}) });
src/answerReceipt.ts	91	export class HsrAnswerAmbiguousError extends Error {
src/answerReceipt.ts	94	constructor(readonly operation: HsrAnswerOperation, message: string, options?: ErrorOptions) {
src/answerReceipt.ts	100	export class HsrAnswerConflictError extends Error {
